nome,nicho,tel,end,cidade,gmaps,site,siteUrl,social,dono,concorrentes,status,data1,dataFU,obs,varExtra
Hidraulicar - Oficina Direção Hidraulica,Oficinas,5585987503030,"Av. Mister Hull, 4771",Fortaleza,,Sim,,,,,Não contatado,,,Especializada em direção hidráulica.,direção hidráulica
AutoMec Fortal,Oficinas,5585981301303,"R. Monsenhor Catão, 1463",Fortaleza,,Sim,,,,,Não contatado,,,"Híbridos e elétricos, calibração ADAS.",veículos elétricos
WM Service Car Mecânica Especializada,Oficinas,5585311195333,"R. Quintino Cunha, 731",Fortaleza,,Sim,,,,,Não contatado,,,"4,9⭐ 589 avaliações.",
Oficina Mecânica 24 Horas,Oficinas,5585991111059,"R. B, 750",Fortaleza,,Não,,,,,Não contatado,,,🔥 SEM SITE. Aberta 24h.,
Oficina Fortaleza,Oficinas,5585323557611,,Fortaleza,,Não,,,,,Não contatado,,,🔥 SEM SITE. Tem WhatsApp no Maps.,
O Damião | Oficina Mecânica,Oficinas,5585328134644,"Av. Duque de Caxias, 2001",Fortaleza,,Sim,,,Damião,,Não contatado,,,"4,5⭐ 520 avaliações.",
A.R Emplamentos de Veículos,Despachantes,5585989906654,"R. M Lot Expedicionários III, 31",Fortaleza,,Sim,,,,,Não contatado,,,"4,8⭐ 301 avaliações.",
Despachante Documentalista Napoleão,Despachantes,5585999847587,"R. Olívio Câmara, 46",Fortaleza,,Sim,,,Napoleão,,Não contatado,,,"5,0⭐ 90 avaliações.",
SH Emplacamentos - Despachante,Despachantes,5585349187877,"Av. Godofredo Maciel, 2113",Fortaleza,,Sim,,,,,Não contatado,,,"5,0⭐ 713 avaliações.",
FC Despachante (Cézias Lima),Despachantes,5585996693796,"R. Morada Nova, 706",Fortaleza,,Sim,,,Cézias Lima,,Não contatado,,,"5,0⭐ 455 avaliações.",
Alysson Despachante Em Fortaleza,Despachantes,5585920010712,"R. Carlos Studart, 640",Fortaleza,,Sim,,,Alysson,,Não contatado,,,Aberto 24h.,
Academia Esporte Fitness,Academias,5585992673991,"R. Dona Leopoldina, 646",Fortaleza,,Não,,,,,Não contatado,,,"🔥 SEM SITE. 4,6⭐ 118 avaliações.",musculação
Academia The Fitness,Academias,5585992041299,"R. Melo de Oliveira, 1088",Fortaleza,,Não,,,,,Não contatado,,,"🔥 SEM SITE. 4,7⭐.",musculação
Central Fitness,Academias,558530172535,"R. da Assunção, 582",Fortaleza,,Não,,,,,Não contatado,,,"🔥 SEM SITE. 4,8⭐ 93 avaliações.",musculação
CB Fitness,Academias,558532614354,"Av. Padre Antônio Tomás, 199 - Aldeota",Fortaleza,,Não,,,,,Não contatado,,,"🔥 SEM SITE. 4,7⭐ 248 avaliações.",musculação
Fitclub Academia,Academias,5585988068181,"Av. Eng. Leal Lima Verde, 1650",Fortaleza,,Sim,,,,,Não contatado,,,"4,9⭐ 188 avaliações.",musculação
Samtal Controle de Pragas,Dedetizacao,558540420111,"R. Antônio Augusto, 1472 - Aldeota",Fortaleza,,Não,,,,,Não contatado,,,🔥 SEM SITE.,dedetização
Noprag Saúde Ambiental,Dedetizacao,5585981868205,"R. Iraci de Sousa, 207 B",Fortaleza,,Não,,,,,Não contatado,,,🔥 SEM SITE.,controle de pragas
Dedetizadora Controller Pragas,Dedetizacao,5585985786703,"R. Prof. Dias da Rocha, 409 A",Fortaleza,,Sim,,,,,Não contatado,,,Fortaleza.,dedetização
COMBO DEDETIZAÇÃO,Dedetizacao,5585986722720,"Rua Antonio Martins, 809 - Damas",Fortaleza,,Sim,,,,,Não contatado,,,,dedetização
Elétricista em Predial,Manutencao,5585996592819,R. Bárbara de Alencar - Centro,Fortaleza,,Não,,,,,Não contatado,,,🔥 SEM SITE.,elétrica predial
ICY Serviços | Manutenção para Condomínio,Manutencao,5585987661000,"R. Cap. Vasconcelos, 646 - Aerolândia",Fortaleza,,Sim,,,,,Não contatado,,,,manutenção predial
Lumina Manutenção Predial,Manutencao,5585997980108,Fortaleza,Fortaleza,,Sim,,,,,Não contatado,,,,manutenção predial
DEBITT Contabilidade,Contadores,558541029012,"Av. Dr. Silas Munguba, 800 - Parangaba",Fortaleza,,Sim,,,,,Não contatado,,,Escritório estabelecido.,MEI e LTDA
MKF Contabilidade,Contadores,5585987122553,"Av. Treze de Maio, 1116 - Fátima",Fortaleza,,Sim,,,,,Não contatado,,,,MEI e LTDA
Croma Contabilidade | BPO Financeiro,Contadores,5585991455600,"R. Ary Barroso, 70 - Papicu",Fortaleza,,Sim,,,,,Não contatado,,,,BPO Financeiro
Fonte Contábil,Contadores,5585989087193,"Av. Joaquim F Correia, 24 - Cidade dos Funcionários",Fortaleza,,Sim,,,,,Não contatado,,,,MEI
Daniel Maia Advocacia,Advocacias,5585987301111,"R. Nunes Valente, 1309",Fortaleza,,Sim,,,Daniel Maia,,Não contatado,,,"5,0⭐ 3.651 avaliações.",trabalhista
Dra Andressa Lima | Advogada,Advocacias,5585996533754,"Av. Barão de Studart, 1165",Fortaleza,,Sim,,,Andressa Lima,,Não contatado,,,"5,0⭐ Direito do Consumidor e Marcas.",consumidor
Iagê Teixeira Advogados,Advocacias,5585997761000,"R. Pedro Borges, 30 - Sala 706",Fortaleza,,Sim,,,,,Não contatado,,,"4,9⭐ 1.068 avaliações.",
Juliana Lima | Advogada | Direito da Saúde,Advocacias,5585997929953,"Av. Senador Virgílio Távora, 1500",Fortaleza,,Sim,,,Juliana Lima,,Não contatado,,,"5,0⭐ Especialista em saúde.",saúde
Sheila Priscila Estética,Clinicas,5585997364443,"Av. Monsenhor Tabosa, 1071 - sala 110",Fortaleza,,Sim,,,Sheila,,Não contatado,,,"5,0⭐ 69 avaliações.",estética
Clínica Elizabeth Pinheiro Estética,Clinicas,5585996296151,"R. Manoel Monteiro, 728",Fortaleza,,Sim,,,Elizabeth Pinheiro,,Não contatado,,,"5,0⭐ 482 avaliações.",estética avançada
Clínica Darling,Clinicas,558532462401,"R. Dr. José Lourenço, 2840",Fortaleza,,Sim,,,,,Não contatado,,,,estética
Oficina Grandes Mecânicos SÓGM,Oficinas,5511973838348,"R. Gen. Júlio Marcondes Salgado, 211",São Paulo,,Não,,,,,Não contatado,,,"🔥 SEM SITE. 5,0⭐ 656 avaliações!",
Auto Relâmpago - Socorro Mecânico 24h,Oficinas,5511508363777,"Av. Lins de Vasconcelos, 2527",São Paulo,,Sim,,,,,Não contatado,,,"4,7⭐ 479 avaliações.",
LF Legalizações de Veículos,Despachantes,5521999821415,"Av. Pres. Vargas, 633 - Grupo 2007 - Centro",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE. Centro do Rio.,
Bruno Despachante Veicular,Despachantes,5521964607863,"R. Piraquara, 622 - Realengo",Rio de Janeiro,,Sim,,,Bruno,,Não contatado,,,,
Despachante Guimaraes RJ,Despachantes,5521992479207,Rio de Janeiro,Rio de Janeiro,,Sim,,,Guimarães,,Não contatado,,,,
Etran Despachante,Despachantes,5521964102958,"R. Itamarati, 26 - Engenheiro Leal",Rio de Janeiro,,Sim,,,,,Não contatado,,,,
Academia Corpo Fitness,Academias,552122606444,"Av. dos Democráticos, 646 - Higienópolis",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE.,musculação
Academia Fitness Rio,Academias,552124910958,"R. Raul Pompéia, 45 - Copacabana",Rio de Janeiro,,Sim,,,,,Não contatado,,,Copacabana.,musculação
Canaã-Inset Dedetização,Dedetizacao,5521976351589,"R. Ferreira Pontes, 559 - Grajaú",Rio de Janeiro,,Sim,,,,,Não contatado,,,,dedetização
InsectControl Controle de Pragas,Dedetizacao,5521969372382,"Av. das Américas, 19005 - Recreio",Rio de Janeiro,,Sim,,,,,Não contatado,,,,controle de pragas
Sunset Controle de Pragas,Dedetizacao,552135922041,"R. Alberto de Sequeira, 68 - Tijuca",Rio de Janeiro,,Sim,,,,,Não contatado,,,Filial no Leblon também.,dedetização
Eletricista Predial Anjos - 24h,Manutencao,5521981145001,"Rua Benjamin Constant, 149 - Glória",Rio de Janeiro,,Sim,,,,,Não contatado,,,Atendimento 24h.,elétrica predial
Cristiano Eletricista Predial 24h,Manutencao,5521965688232,"R. Cap. Félix, 110 - Benfica",Rio de Janeiro,,Sim,,,Cristiano,,Não contatado,,,,manutenção predial
Contador Marcondes Sousa,Contadores,5521969942238,"R. José Peregrino, 137 - Rocha Miranda",Rio de Janeiro,,Não,,,Marcondes Sousa,,Não contatado,,,🔥 SEM SITE.,MEI e LTDA
Agir Contábil | Escritório de Contabilidade,Contadores,5521996316305,"R. Sete de Setembro, 65 - sala 304 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,,MEI e LTDA
Invest Contabilidade e Consultoria,Contadores,552130961519,"R. da Conceição, 105 - Sala 1910 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,,
MIRAGERS Serviços Contábeis,Contadores,552132515773,"R. André Rocha, 750 - Sala 204 - Taquara",Rio de Janeiro,,Sim,,,,,Não contatado,,,Abertura de empresa.,
M & G Advogados,Advocacias,5521998702613,"R. S. José, 40 - andar 4",Rio de Janeiro,,Sim,,,,,Não contatado,,,"4,9⭐ 316 avaliações. Família, Criminal, INSS.",trabalhista
LEMOS Advogados,Advocacias,5521998256421,"R. Sete de Setembro, 71",Rio de Janeiro,,Sim,,,,,Não contatado,,,"4,9⭐ 391 avaliações.",imobiliário
OTTO ADVOCACIA,Advocacias,5521994167993,"Rua Conde de Bonfim, 377",Rio de Janeiro,,Sim,,,Fernando Otto,,Não contatado,,,"4,8⭐ 401 avaliações.",
Living Clinic | Harmonização facial,Clinicas,5521994625101,"Av. Princesa Isabel, 323 - sala 502 - Copacabana",Rio de Janeiro,,Sim,,,,,Não contatado,,,"5,0⭐ 76 avaliações.",harmonização facial
DESPACHANTE SAO PAULO,Despachantes,5511985773030,"Av. do Cursino, 3238 - Vila da Saúde",São Paulo,,Sim,,,,,Não contatado,,,,
Despachante Pecini - Zona Norte,Despachantes,5511972771201,"R. Carlos de Laet, 103 - Jardim São Paulo",São Paulo,,Sim,,,Pecini,,Não contatado,,,Zona Norte SP.,
ALONSO Despachante,Despachantes,5511973822631,"Av. Elísio Cordeiro de Siqueira, 1128",São Paulo,,Sim,,,Alonso,,Não contatado,,,,
Urb Fitness,Academias,5511987669453,"R. Alm. Marques de Leão, 584 - Bela Vista",São Paulo,,Sim,,,,,Não contatado,,,,musculação
A Fitness 24h São Paulo,Academias,5511912250310,"Av. Bosque da Saúde, 1004",São Paulo,,Sim,,,,,Não contatado,,,Aberta 24h.,musculação
V10 ACADEMIA,Academias,551127374091,"R. Barata Ribeiro, 72 - Bela Vista",São Paulo,,Sim,,,,,Não contatado,,,,musculação
Dedetizadora Corifeu,Dedetizacao,5511968636466,"Av. Corifeu de Azevedo Marques, 3067",São Paulo,,Não,,,,,Não contatado,,,🔥 SEM SITE.,dedetização
DOUTOR DEDETIZAÇÃO,Dedetizacao,5511990165575,"Av. Miguel de Castro, 190",São Paulo,,Sim,,,,,Não contatado,,,,controle de pragas
Irmãos Pinheiro Manutenção Predial,Manutencao,551122963823,"R. Azevedo Soares, 2808 - Vila Gomes Cardim",São Paulo,,Não,,,,,Não contatado,,,🔥 SEM SITE.,manutenção predial
Prime Manutenção Predial e Ar-condicionado,Manutencao,5511983577187,"Av. Paulista, 1483 - Bela Vista",São Paulo,,Sim,,,,,Não contatado,,,,ar-condicionado
Serviços de Contabilidade MEI / Imposto de Renda,Contadores,5511976103382,"R. Cap. Manoel de Freitas Novaes, 45",São Paulo,,Sim,,,,,Não contatado,,,,MEI
D&D Contabilidade,Contadores,5511998636698,"R. Líbero Badaró, 137 - 3° andar",São Paulo,,Sim,,,,,Não contatado,,,,
ALS Contadores Associados,Contadores,551150266279,"R. Bela Cintra, 772 - Consolação",São Paulo,,Sim,,,,,Não contatado,,,,
Cavalcanti Advogados - Criminalista,Advocacias,5511955555786,"R. Coronel Oscar Porto, 813 - conj 13",São Paulo,,Sim,,,,,Não contatado,,,"5,0⭐ 830 avaliações.",criminal
Jéssica Oliveira Advogados,Advocacias,5511991987232,"Av. Paulista, 1471 - Conjunto 511",São Paulo,,Sim,,,Jéssica Oliveira,,Não contatado,,,"4,9⭐ 1.763 avaliações.",
Marcos Viveiro Advogados - Zona Norte,Advocacias,5511973413643,"Av. Gen. Ataliba Leonel, 2594",São Paulo,,Sim,,,Marcos Viveiro,,Não contatado,,,"4,9⭐ 343 avaliações.",previdenciário
Clínica Pró Estética Perdizes,Clinicas,5511974445843,"Rua Desembargador do Vale, 219 - Perdizes",São Paulo,,Sim,,,,,Não contatado,,,"4,8⭐ 3.281 avaliações.",estética
Pró Estética Vila Mariana,Clinicas,5511933697973,"R. Estado de Israel, 225 - Vila Mariana",São Paulo,,Sim,,,,,Não contatado,,,,estética
Auto Mecânica RJ,Oficinas,5521996384875,"R. Teixeira de Azevedo, 172 - Abolição",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE.,
Oficina Mecânica Rio,Oficinas,552125025355,"R. Heitor Carrilho, 13 - Cidade Nova",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE. Cidade Nova.,
Auto Center Riachuelo,Oficinas,552122214055,"R. Riachuelo, 388 - Centro",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE. Centro do Rio.,
MECH RIO Serviços Automotivos,Oficinas,552134163758,"R. Coronel João Olintho, 832 - Recreio",Rio de Janeiro,,Sim,,,,,Não contatado,,,Recreio dos Bandeirantes.,
Almenar - Rio Soluções Automotivas,Oficinas,552125024015,"R. Laura de Araújo, 145 - Cidade Nova",Rio de Janeiro,,Sim,,,,,Não contatado,,,,
Espaço LA FITNESS,Academias,5521983730381,"R. Dr. Manuel Cotrim, 388 - Sampaio",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE.,musculação
Academia Carioca Gym Center,Academias,552131394383,"Rua Lino Teixeira, 69 - Riachuelo",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE.,musculação
Academia Move Gym,Academias,552132514190,"Rua 24 de Maio, 281 - Rocha",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE.,musculação
