nome,nicho,tel,end,cidade,gmaps,site,siteUrl,social,dono,concorrentes,status,data1,dataFU,obs,varExtra
Assessoria Empresarial - Especialista MEI,Contadores,5521972801976,"R. Tancredo Martins Costa, 64 - Engenho de Dentro",Rio de Janeiro,,Não,,,,,Não contatado,,,🔥 SEM SITE. Especialista em MEI.,MEI
Contabilidade MEI e Simples Nacional,Contadores,5521989879088,"R. Camerino, 89 - sala 10 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,,MEI
ContMEI Consultoria Contábil,Contadores,5521979026770,"R. Carolina Machado, 542 - Sala 219 - Madureira",Rio de Janeiro,,Sim,,,,,Não contatado,,,,MEI
DESPACHANTE DETRAN - L.P. DE SÁ,Despachantes,5521982272788,"Av. Pedro II, 311 - São Cristóvão",Rio de Janeiro,,Não,,,L.P. de Sá,,Não contatado,,,🔥 SEM SITE. Especialista PCD.,
Carvalho Despachante Oficial Multas,Despachantes,5521993490230,"Av. Alm. Barroso, 06 - Grupo 1108 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,Centro do Rio.,
MG Advogados | Criminalista RJ,Advocacias,5521997439963,"Av. Pres. Wilson, 231 - 14º andar - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,"Criminal, Trabalhista.",criminal
T&M Advogados | Trabalhista e Civil RJ,Advocacias,5521995861449,"Av. Pres. Vargas, 590 - sala 413 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,"Trabalhista, Civil, Família.",trabalhista
Saboia e Silva Advogados,Advocacias,552141098469,"R. do Carmo, 17 - 5 Andar - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,,
Slim Corp | Ultraformer e Estética RJ,Clinicas,5521975701741,"R. Sete de Setembro, 55 - 1205 - Centro",Rio de Janeiro,,Sim,,,,,Não contatado,,,,estética
Clínica Estética Gisele Peixoto - Centro RJ,Clinicas,5521983104973,"R. Sen. Dantas, 75 - Sala 501 - Cinelândia",Rio de Janeiro,,Sim,,,Gisele Peixoto,,Não contatado,,,"5,0⭐ 33 avaliações.",harmonização facial
Clínica de Pele Dr. Szerman,Clinicas,5521980862370,"Av. N. Sra. de Copacabana, 605 - 804 - Copacabana",Rio de Janeiro,,Sim,,,Dr. Szerman,,Não contatado,,,Copacabana.,dermatologia
SOS SP Assistencia Automotiva 24 Horas,Oficinas,5511949302501,"Av. Santo Amaro, 1510 - Vila Nova Conceição",São Paulo,https://www.google.com/maps/place/SOS+SP+Assistencia+Automotiva+24+Horas,Sim,,,,,Não contatado,,,"3,7⭐",
Pontiac Auto Center,Oficinas,551123374922,"R. Turiassu, 946 - Perdizes",São Paulo,https://www.google.com/maps/place/Pontiac+Auto+Center,Sim,,,,,Não contatado,,,"4,8⭐ Perdizes.",
Mecânica São Paulo,Oficinas,551142272079,"R. São Paulo, 1178 - Cerâmica, São Caetano do Sul",São Paulo,https://www.google.com/maps/place/Mec%C3%A2nica+S%C3%A3o+Paulo,Não,,,,,Não contatado,,,"🔥 4,7⭐ SEM SITE. São Caetano.",
Oficina Mecanica Campo Grande SP,Oficinas,5511940249096,"Rua Una do Prelado, 142 - Campo Grande",São Paulo,https://www.google.com/maps/place/Oficina+Mecanica+Campo+Grande,Sim,,,,,Não contatado,,,"4,8⭐ Campo Grande.",
3D Mecânica e Elétrica Automotiva - Bela Vista,Oficinas,5511948744121,"R. Dr. Luís Barreto, 159 - Bela Vista",São Paulo,https://www.google.com/maps/place/3D+Mec%C3%A2nica+e+El%C3%A9trica+Automotiva,Sim,,,,,Não contatado,,,"4,7⭐ Bela Vista. SOS 24h.",
DAF AutoCenter Oficina Mecânica SP,Oficinas,5511940385917,"Av. Duque de Caxias, 388 - Centro Histórico",São Paulo,https://www.google.com/maps/place/DAF+AutoCenter,Sim,,,,,Não contatado,,,"4,8⭐ Centro histórico SP.",
Oficina Mecânica Rovi\,Oficinas,5511973095478,"Av. Lins de Vasconcelos, 2640 - Vila Mariana",São Paulo,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+na+Vila+Mariana,Sim,,,Rovi,,Não contatado,,,"4,9⭐ Vila Mariana.",
Auto Relâmpago - Socorro Mecânico 24h,Oficinas,551150836377,"Av. Lins de Vasconcelos, 2527 - Vila Mariana",São Paulo,https://www.google.com/maps/place/Auto+Rel%C3%A2mpago,Sim,,,,,Não contatado,,,"4,7⭐ Vila Mariana. SOS 24h.",
HP Auto Mecânica,Oficinas,5511913176450,"R. José Chimenti, 100 - Ipiranga",São Paulo,https://www.google.com/maps/place/HP+Auto+Mec%C3%A2nica,Sim,,,,,Não contatado,,,"5,0⭐ Ipiranga.",
Auto Mecânica Provence,Oficinas,551132875821,"R. Fortaleza, 192 - Bela Vista",São Paulo,https://www.google.com/maps/place/Auto+Mec%C3%A2nica+Provence,Não,,,,,Não contatado,,,"🔥 4,7⭐ SEM SITE. Bela Vista SP.",
LUCAR SOS Mecânico a Domicílio,Oficinas,5511947143494,"R. Alvarenga, 1130 - Butantã",São Paulo,https://www.google.com/maps/place/LUCAR,Não,,,,,Não contatado,,,"🔥 4,5⭐ SEM SITE. Atend. a domicílio.",
Auto Mecânica do Vale - Pompéia,Oficinas,551136721277,"Rua Desembargador do Vale, 299 - Pompeia",São Paulo,https://www.google.com/maps/place/Auto+Mec%C3%A2nica+do+Vale,Sim,,,,,Não contatado,,,"4,8⭐ Pompéia / Perdizes.",
Oficina Mecanica J.S.S.Linha,Oficinas,551139495952,"R. Vasco Balboa, 179 - Jardim Ipanema (Zona Oeste)",São Paulo,https://www.google.com/maps/place/Oficina+Mecanica+J.S.S.Linha,Não,,,,,Não contatado,,,"🔥 4,9⭐ SEM SITE. Zona Oeste SP.",
JC Auto Reparo Mecânica Automotiva,Oficinas,5511942361958,"Av. Gen. Olímpio da Silveira, 650 - Santa Cecilia",São Paulo,https://www.google.com/maps/place/JC+Auto+Reparo,Não,,,,,Não contatado,,,"🔥 5,0⭐ SEM SITE. Santa Cecilia SP.",
Oficina Nipobrasileiro,Oficinas,551137427152,"R. André Saraiva, 482 - Vila Sonia",São Paulo,https://www.google.com/maps/place/Oficina+Nipobrasileiro,Sim,,,,,Não contatado,,,"4,6⭐ Vila Sonia.",
Faisca Auto Elétrica e Mecânica - Santana,Oficinas,5511953393844,"R. Canto do Junco, 30 - Santana",São Paulo,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+%7C+Auto+El%C3%A9trica+%7C+Faisca,Não,,,,,Não contatado,,,"🔥 4,9⭐ SEM SITE. Santana Zona Norte.",
KASKAUTO Mecânica - Zona Norte,Oficinas,551126352210,"Av. das Cerejeiras, 342 - Vila Maria",São Paulo,https://www.google.com/maps/place/KASKAUTO,Sim,,,,,Não contatado,,,"4,9⭐ Vila Maria ZN.",
Mecânica Horto Center - Mandaqui,Oficinas,5511982042342,"Av. Santa Inês, 1911 - Parque Mandaqui",São Paulo,https://www.google.com/maps/place/Mec%C3%A2nica+Horto+Center,Sim,,,,,Não contatado,,,"4,9⭐ Mandaqui ZN.",
Flecha Garage - Oficina e Autocenter,Oficinas,551122565359,"Av. Imirim, 807 - Imirim",São Paulo,https://www.google.com/maps/place/Flecha+Garage,Sim,,,,,Não contatado,,,"4,9⭐ Imirim ZN.",
FortCar Centro Automotivo - Zona Norte,Oficinas,551139351175,"R. Dona Estela Borges Morato, 459 - Vila Siqueira",São Paulo,https://www.google.com/maps/place/FortCar+Centro+Automotivo,Não,,,,,Não contatado,,,"🔥 4,6⭐ SEM SITE. Vila Siqueira ZN.",
Bosch Car Service Guia Norte Auto Center,Oficinas,5511973809525,"R. do Imperador, 1666 - Vila Guilherme",São Paulo,https://www.google.com/maps/place/Bosch+Car+Service,Sim,,,,,Não contatado,,,"4,9⭐ Vila Guilherme ZN.",
Figueiredo Classic Car Garage,Oficinas,5511961242726,"R. Carolina Soares, 734A - Vila Diva (Zona Norte)",São Paulo,https://www.google.com/maps/place/Oficina+mec%C3%A2nica+Figueiredo+Classic+Car+Garage,Não,,,Figueiredo,,Não contatado,,,"🔥 5,0⭐ SEM SITE. Carros clássicos ZN.",
BCS Oficina CITROËN PEUGEOT DS - Zona Norte,Oficinas,551138587335,"R. Miguel Roque, 43 - Imirim",São Paulo,https://www.google.com/maps/place/BCS+Oficina+Especializada,Não,,,,,Não contatado,,,"🔥 4,9⭐ SEM SITE. Especialista Citroën/Peugeot.",
Guia Norte Auto Center - Funilaria e Pintura,Oficinas,5511991885939,"Av. Nadir Dias de Figueiredo, 1130 - Vila Maria Baixa",São Paulo,https://www.google.com/maps/place/Guia+Norte+Auto+Center+-+Sikkens,Sim,,,,,Não contatado,,,"5,0⭐ Vila Maria ZN.",
Guia Norte Auto Center - Pneus,Oficinas,5511971297227,"R. Maria Cândida, 2122 - Vila Guilherme",São Paulo,https://www.google.com/maps/place/Guia+Norte+Auto+Center+-+Continental+Pneus,Sim,,,,,Não contatado,,,"4,9⭐ Vila Guilherme ZN.",
Oliveira Peças e Serviços - Zona Norte,Oficinas,551129770288,"Av. Conceição, 368 - Vila Guilherme",São Paulo,https://www.google.com/maps/place/Oliveira+Pe%C3%A7as+e+Servi%C3%A7os,Não,,,Oliveira,,Não contatado,,,"🔥 4,7⭐ SEM SITE. Vila Guilherme ZN.",
Euro Centro Automotivo Tucuruvi,Oficinas,551129817162,"Av. Guapira, 1613 - Tucuruvi",São Paulo,https://www.google.com/maps/place/Euro+Centro+Automotivo+Tucuruvi,Sim,,,,,Não contatado,,,"4,5⭐ Tucuruvi ZN. Bosch.",
Auto Mecânica Curitiba,Oficinas,554130295765,"R. Prof. Luiz Carlos Pereira da Silva, 72 - Jardim Botânico",Curitiba,https://www.google.com/maps/place/Auto+Mec%C3%A2nica+Curitiba,Sim,,,,,Não contatado,,,"4,5⭐ Jardim Botânico.",
Mecânica Chile - Oficina Curitiba,Oficinas,554130272706,"R. Comendador Roseira, 106 - Prado Velho",Curitiba,https://www.google.com/maps/place/Mec%C3%A2nica+Chile,Sim,,,,,Não contatado,,,"4,9⭐ Prado Velho.",
Oficina Mecânica Valmir,Oficinas,554133337766,"R. Eng. Rebouças, 1899 - Rebouças",Curitiba,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+Valmir,Não,,,Valmir,,Não contatado,,,"🔥 4,7⭐ SEM SITE. Rebouças.",
Auto Mecânica João Hoffmann,Oficinas,554132573635,"Rua Alvaro Botelho, 189 - Bacacheri",Curitiba,https://www.google.com/maps/place/Auto+Mec%C3%A2nica+Jo%C3%A3o+Hoffmann,Sim,,,João Hoffmann,,Não contatado,,,"4,6⭐ Bacacheri.",
Mecânica Água Verde,Oficinas,5541999940163,"R. Dom Pedro I, 277 - Água Verde",Curitiba,https://www.google.com/maps/place/Mec%C3%A2nica+%C3%81gua+Verde,Sim,,,,,Não contatado,,,"4,8⭐ Água Verde.",
Oficina Mecânica e Elétrica Mário,Oficinas,5541991031686,"R. Des. Westphalen, 931 - Centro",Curitiba,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+e+El%C3%A9trica+M%C3%A1rio,Não,,,Mário,,Não contatado,,,"🔥 4,9⭐ SEM SITE. Centro.",
Mecânica Espaço Motor Curitiba,Oficinas,554130827251,"Av. Iguaçu, 569 - Rebouças",Curitiba,https://www.google.com/maps/place/Mec%C3%A2nica+Espa%C3%A7o+Motor+Curitiba,Não,,,,,Não contatado,,,"🔥 4,8⭐ SEM SITE. Rebouças.",
Oficina Mecânica Sofiste - Curitiba,Oficinas,554132643902,"R. Atílio Bório, 103 - Cristo Rei",Curitiba,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+em+Curitiba+-+Sofiste,Sim,,,,,Não contatado,,,"4,4⭐ Cristo Rei.",
AConcept Car Service,Oficinas,5541999378334,"R. Dr. Carvalho Chaves, 683 - Parolin",Curitiba,https://www.google.com/maps/place/AConcept+Car+Service,Sim,,,,,Não contatado,,,"4,7⭐ Parolin.",
Mecânica Garrett Funilaria e Pintura,Oficinas,554130265155,"Rua Deputado Waldemiro Pedroso, 244 - Novo Mundo",Curitiba,https://www.google.com/maps/place/Mec%C3%A2nica+Garrett,Sim,,,,,Não contatado,,,"4,7⭐ Novo Mundo.",
Macchina Mecânica Automotiva,Oficinas,5541984530714,"Rua Victor Meireles, 691 - Uberaba",Curitiba,https://www.google.com/maps/place/Macchina+Mec%C3%A2nica+Automotiva+LTDA,Sim,,,,,Não contatado,,,"4,9⭐ Uberaba.",
LAURINDO Oficina Mecânica Curitiba,Oficinas,5541999537491,"R. Humberto de Campos, 884 - Pilarzinho",Curitiba,https://www.google.com/maps/place/LAURINDO+OFICINA+MEC%C3%82NICA+CURITIBA,Sim,,,Laurindo,,Não contatado,,,"4,9⭐ Pilarzinho.",
Dismel Oficina Mecânica,Oficinas,554132674406,"Rua Raul Caron, 1264 - Capão da Imbuia",Curitiba,https://www.google.com/maps/place/Dismel+Oficina+Mec%C3%A2nica,Sim,,,,,Não contatado,,,"4,8⭐ Capão da Imbuia.",
ZZ Premium Oficina Mecânica - Câmbio,Oficinas,5541988262795,"R. Francisco Nunes, 1783 - Rebouças",Curitiba,https://www.google.com/maps/place/ZZ+Premium+Oficina+Mec%C3%A2nica,Sim,,,,,Não contatado,,,"4,7⭐ Rebouças. Câmbio Powershift.",
HS Oficina Mecânica Curitiba,Oficinas,5541999934959,"R. Jaime Costa, 119 - Prado Velho",Curitiba,https://www.google.com/maps/place/HS+Oficina+Mec%C3%A2nica,Sim,,,,,Não contatado,,,"4,6⭐ Prado Velho.",
Auto Mecânica Bacacheri,Oficinas,554132574725,"R. Eduardo Geronasso, 828 - Bacacheri",Curitiba,https://www.google.com/maps/place/Auto+Mec%C3%A2nica+Bacacheri,Não,,,,,Não contatado,,,"🔥 4,8⭐ SEM SITE. Bacacheri.",
SEFSI Guincho e Mecânica 24h Curitiba,Oficinas,5541996032636,"R. Martim Afonso, 2147 - Bigorrilho",Curitiba,https://www.google.com/maps/place/Guincho24h+Curitiba-+SEFSI,Não,,,,,Não contatado,,,"🔥 4,8⭐ SEM SITE. Bigorrilho. SOS 24h.",
Mágili Car Service - Centro Curitiba,Oficinas,554130572010,"R. Mariano Torres, 701 - Centro",Curitiba,https://www.google.com/maps/place/M%C3%A1gili+Car+Service,Sim,,,,,Não contatado,,,"4,8⭐ Centro.",
Oficina Mecânica Tune Up Premium,Oficinas,5541998420044,"Av. Pres. Kennedy, 1265 - Rebouças",Curitiba,https://www.google.com/maps/place/Oficina+Mec%C3%A2nica+Tune+Up+Premium,Sim,,,,,Não contatado,,,"4,9⭐ Rebouças.",
Nippon Auto Center Curitiba,Oficinas,5541988369277,"R. Canadá, 711 - Bacacheri",Curitiba,https://www.google.com/maps/place/Nippon+Auto+Center,Não,,,,,Não contatado,,,"🔥 4,7⭐ SEM SITE. Bacacheri.",
Lider Auto Mecânica Curitiba,Oficinas,554132575387,"R. Delegado Leopoldo Belczak, 1984 - Capão da Imbuia",Curitiba,https://www.google.com/maps/place/Lider+Auto+Mec%C3%A2nica,Sim,,,,,Não contatado,,,"4,8⭐ Capão da Imbuia.",
